# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       296    71792  1728556467   125983298  1728556467   125983298 "counter.sv"
T      4458    73199  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter.cpp"
T      2835    73198  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter.h"
T      1853    73207  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter.mk"
T       770    73196  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__Syms.cpp"
T      1109    73197  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__Syms.h"
T      1819    73205  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73204  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    73200  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter___024root.h"
T      1790    73203  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    73202  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73201  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73208  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__ver.d"
T         0        0  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter__verFiles.dat"
T      1643    73206  1728556688   960386425  1728556688   960386425 "obj_dir/Vcounter_classes.mk"
