# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       481    72581  1729437215   677662102  1729437215   677662102 "counter.sv"
T      4482    72304  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter.cpp"
T      2855    72278  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter.h"
T      1853    72386  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter.mk"
T       770    71819  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__Syms.cpp"
T      1109    71823  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__Syms.h"
T      1861    72370  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    72366  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       883    72325  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter___024root.h"
T      2115    72364  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1640    72361  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72356  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72387  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__ver.d"
T         0        0  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter__verFiles.dat"
T      1643    72374  1729438074   387737804  1729438074   387737804 "obj_dir/Vcounter_classes.mk"
